id,work_year,experience_level,employment_type,job_title,department,Salary_in_usd,employee_residence,job_type,company_location,company_size
199,2021,Junior,"full time","Data Science Consultant","Data Science",90000,USA,Remote,USA,"Small Enterprise"
200,2021,mid-level,"full time","Data Scientist","Data Science",61467,Germany,Hybrid,Austria,"Medium Enterprise"
201,2021,Senior,"full time","Machine Learning Infrastructure Engineer","Artificial Intelligence",195000,USA,Remote,USA,"Medium Enterprise"
202,2021,mid-level,"full time","Data Scientist","Data Science",37825,Spain,Remote,Spain,"Large Enterprise"
203,2021,Senior,"full time","Research Scientist","Data Science",50000,France,Remote,USA,"Small Enterprise"
204,2021,mid-level,"full time","Data Scientist","Data Science",160000,USA,Remote,USA,"Large Enterprise"
205,2021,mid-level,"full time","Data Scientist","Data Science",12901,Brazil,"On Site",Brazil,"Small Enterprise"
206,2021,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",200000,USA,Remote,USA,"Large Enterprise"
207,2021,Senior,"full time","Data Engineer","Data Engineering",165000,USA,"On Site",USA,"Medium Enterprise"
208,2021,mid-level,"full time","Data Engineer","Data Engineering",20000,Italy,"On Site",USA,"Large Enterprise"
209,2021,Senior,"full time","Data Analytics Manager","Data Analysis",120000,USA,"On Site",USA,"Large Enterprise"
210,2021,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",24823,Slovenia,Hybrid,Slovenia,"Large Enterprise"
211,2021,mid-level,"full time","Research Scientist","Data Science",56738,France,Hybrid,France,"Small Enterprise"
212,2021,mid-level,"full time","Data Engineer","Data Engineering",66022,"Hong Kong",Hybrid,"United Kingdom","Small Enterprise"
213,2021,Junior,"full time","Big Data Engineer","Data Engineering",5882,India,"On Site",Switzerland,"Large Enterprise"
214,2021,Junior,"full time","Machine Learning Engineer","Artificial Intelligence",24823,Germany,Hybrid,Germany,"Medium Enterprise"
215,2021,Senior,"full time","Principal Data Engineer","Data Engineering",185000,USA,Remote,USA,"Large Enterprise"
216,2021,Junior,"part time","Computer Vision Engineer","Data Engineering",28609,Denmark,Hybrid,Denmark,"Small Enterprise"
217,2021,mid-level,"full time","Data Scientist","Data Science",90734,Germany,Hybrid,Germany,"Large Enterprise"
218,2021,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",88654,Belgium,Remote,Belgium,"Medium Enterprise"
219,2021,Senior,"full time","Data Analytics Manager","Data Analysis",140000,USA,Remote,USA,"Large Enterprise"
220,2021,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",46597,Poland,Remote,Poland,"Large Enterprise"
221,2021,mid-level,"full time","Data Scientist","Data Science",116914,"United Kingdom",Hybrid,"United Kingdom","Large Enterprise"
222,2021,mid-level,"full time","Data Scientist","Data Science",33808,India,"On Site",India,"Medium Enterprise"
223,2021,mid-level,"full time","Data Scientist","Data Science",56256,"United Kingdom",Hybrid,"United Kingdom","Large Enterprise"
224,2021,Senior,"full time","Machine Learning Scientist","Data Science",225000,USA,Remote,Canada,"Large Enterprise"
225,2021,Senior,contract,"Principal Data Scientist","Data Science",416000,USA,Remote,USA,"Small Enterprise"
226,2021,Senior,"full time","Data Scientist","Data Science",87738,Canada,Remote,Canada,"Small Enterprise"
227,2021,mid-level,"full time","Data Scientist","Data Science",88654,Germany,Hybrid,Germany,"Large Enterprise"
228,2021,Senior,"full time","Data Scientist","Data Science",135000,USA,"On Site",USA,"Large Enterprise"
229,2021,Senior,"full time","Data Analyst","Data Analysis",71786,Canada,Remote,Canada,"Medium Enterprise"
230,2021,Junior,"full time","Big Data Engineer","Data Engineering",16228,India,Remote,India,"Large Enterprise"
231,2021,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",256000,USA,Remote,USA,"Small Enterprise"
232,2021,Senior,"full time","Director of Data Engineering","Data Engineering",200000,USA,Remote,USA,"Large Enterprise"
233,2021,Senior,"full time","Data Analyst","Data Analysis",200000,USA,Remote,USA,"Large Enterprise"
234,2021,mid-level,"full time","Data Architect","Data Architecture",180000,USA,Remote,USA,"Large Enterprise"
235,2021,mid-level,"full time","Head of Data Science","Data Science",110000,USA,"On Site",USA,"Small Enterprise"
236,2021,mid-level,"full time","Research Scientist","Data Science",63810,Canada,Remote,Canada,"Medium Enterprise"
237,2021,mid-level,"full time","Data Scientist","Data Science",46809,Spain,Remote,Spain,"Medium Enterprise"
238,2021,Junior,"full time","Data Scientist","Data Science",4000,Vietnam,"On Site",Vietnam,"Medium Enterprise"
239,2021,Junior,"full time","Data Engineer","Data Engineering",21637,India,Hybrid,India,"Medium Enterprise"
240,2021,Senior,"full time","Data Scientist","Data Science",103691,Canada,Remote,Canada,"Large Enterprise"
241,2021,mid-level,"full time","Data Analyst","Data Analysis",80000,USA,Remote,USA,"Large Enterprise"
242,2021,mid-level,"full time","Data Engineer","Data Engineering",110000,USA,Remote,USA,"Large Enterprise"
243,2021,Senior,"full time","Data Scientist","Data Science",165000,USA,Remote,USA,"Large Enterprise"
244,2021,Junior,"full time","AI Scientist","Data Science",18053,India,Remote,AS,"Small Enterprise"
245,2021,mid-level,"full time","Data Engineer","Data Engineering",72212,"United Kingdom",Hybrid,"United Kingdom","Large Enterprise"
246,2021,Junior,"full time","Data Scientist","Data Science",36643,France,Hybrid,France,"Large Enterprise"
247,2021,mid-level,"full time","Data Engineer","Data Engineering",12103,Turkey,"On Site",Turkey,"Medium Enterprise"
248,2021,Senior,"full time","Data Engineer","Data Engineering",96282,"United Kingdom",Hybrid,"United Kingdom","Large Enterprise"
249,2021,Senior,"full time","Principal Data Analyst","Data Analysis",170000,USA,Remote,USA,"Medium Enterprise"
250,2021,mid-level,"full time","Data Scientist","Data Science",115000,USA,Hybrid,USA,"Large Enterprise"
251,2021,Junior,"full time","Data Scientist","Data Science",90000,USA,Remote,USA,"Small Enterprise"
252,2021,Senior,"full time","Principal Data Engineer","Data Engineering",600000,USA,Remote,USA,"Large Enterprise"
253,2021,Junior,"full time","Data Scientist","Data Science",28399,India,Remote,India,"Medium Enterprise"
254,2021,mid-level,"full time","Data Analyst","Data Analysis",93000,USA,Remote,USA,"Large Enterprise"
255,2021,Senior,"full time","Big Data Architect","Data Engineering",99703,Canada,Hybrid,Canada,"Medium Enterprise"
256,2021,mid-level,"full time","Data Engineer","Data Engineering",200000,USA,Remote,USA,"Large Enterprise"
257,2021,Senior,"full time","Principal Data Scientist","Data Science",173762,Germany,Remote,Germany,"Medium Enterprise"
258,2021,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",185000,USA,Hybrid,USA,"Large Enterprise"
259,2021,Senior,"full time","Director of Data Science","Data Science",141846,Germany,"On Site",Germany,"Large Enterprise"
260,2021,mid-level,"full time","Data Scientist","Data Science",130000,USA,Hybrid,USA,"Large Enterprise"
261,2021,Senior,"full time","Data Analyst","Data Analysis",63831,Germany,Hybrid,Germany,"Large Enterprise"
262,2021,mid-level,"full time","Data Scientist","Data Science",16904,India,Remote,India,"Small Enterprise"
263,2021,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",66265,India,"On Site",India,"Large Enterprise"
264,2021,mid-level,"full time","Data Scientist","Data Science",25532,Serbia,Remote,Germany,"Small Enterprise"
265,2021,Senior,"full time","Lead Data Engineer","Data Engineering",160000,"Puerto Rico",Hybrid,USA,"Small Enterprise"
266,2021,mid-level,"full time","Data Engineer","Data Engineering",93150,USA,"On Site",USA,"Medium Enterprise"
267,2021,mid-level,"full time","Data Engineer","Data Engineering",111775,USA,"On Site",USA,"Medium Enterprise"
268,2021,mid-level,"full time","Data Engineer","Data Engineering",28016,Turkey,Remote,Turkey,"Medium Enterprise"
269,2021,Junior,"full time","Data Engineer","Data Engineering",65013,Germany,Hybrid,Germany,"Medium Enterprise"
270,2021,Junior,"full time","Data Engineer","Data Engineering",72500,USA,Remote,USA,"Large Enterprise"
271,2021,Senior,"full time","Computer Vision Engineer","Data Engineering",18907,Brazil,"On Site",Brazil,"Medium Enterprise"
272,2021,Junior,"full time","Data Science Consultant","Data Science",76833,Germany,"On Site",Germany,"Large Enterprise"
273,2021,Junior,"full time","Machine Learning Engineer","Artificial Intelligence",85000,Netherlands,Remote,Germany,"Small Enterprise"
274,2021,Senior,"full time","Data Scientist","Data Science",77684,France,Hybrid,France,"Medium Enterprise"
275,2021,Junior,"full time","Data Scientist","Data Science",100000,USA,Remote,USA,"Medium Enterprise"
276,2021,Junior,"full time","Data Scientist","Data Science",58000,USA,Hybrid,USA,"Large Enterprise"
277,2021,Senior,"full time","AI Scientist","Data Science",55000,Spain,Remote,Spain,"Large Enterprise"
278,2021,Senior,"full time","Data Scientist","Data Science",20171,Turkey,Hybrid,Turkey,"Large Enterprise"
279,2021,Junior,"full time","Business Data Analyst","Data Analysis",59102,Luxembourg,Remote,Luxembourg,"Large Enterprise"
280,2021,mid-level,"full time","Data Engineer","Data Engineering",112000,USA,Remote,USA,"Large Enterprise"
281,2021,Junior,"full time","Research Scientist","Data Science",100000,Jersey,"On Site",China,"Large Enterprise"
282,2021,mid-level,"part time","Data Engineer","Data Engineering",69741,Netherlands,Remote,Netherlands,"Large Enterprise"
283,2021,Senior,contract,"Staff Data Scientist","Data Science",105000,USA,Remote,USA,"Medium Enterprise"
284,2021,mid-level,"full time","Research Scientist","Data Science",69999,"Czech Republic",Hybrid,"Czech Republic","Large Enterprise"
285,2021,Senior,"full time","Data Science Manager","Data Science",94665,India,Hybrid,India,"Large Enterprise"
286,2021,Senior,"full time","Head of Data","Data Engineering",102839,Slovenia,Remote,Slovenia,"Large Enterprise"
287,2021,mid-level,"full time","Data Scientist","Data Science",109000,USA,Hybrid,USA,"Large Enterprise"
288,2021,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",51064,Italy,Hybrid,Italy,"Large Enterprise"
289,2022,Senior,"full time","Data Engineer","Data Engineering",135000,USA,Remote,USA,"Medium Enterprise"
290,2022,Senior,"full time","Data Analyst","Data Analysis",155000,USA,Remote,USA,"Medium Enterprise"
291,2022,Senior,"full time","Data Analyst","Data Analysis",120600,USA,Remote,USA,"Medium Enterprise"
292,2022,mid-level,"full time","Data Scientist","Data Science",130000,USA,"On Site",USA,"Medium Enterprise"
293,2022,mid-level,"full time","Data Scientist","Data Science",90000,USA,"On Site",USA,"Medium Enterprise"
294,2022,mid-level,"full time","Data Engineer","Data Engineering",170000,USA,Remote,USA,"Medium Enterprise"
295,2022,mid-level,"full time","Data Engineer","Data Engineering",150000,USA,Remote,USA,"Medium Enterprise"
296,2022,Senior,"full time","Data Analyst","Data Analysis",102100,USA,Remote,USA,"Medium Enterprise"
297,2022,Senior,"full time","Data Analyst","Data Analysis",84900,USA,Remote,USA,"Medium Enterprise"
298,2022,Senior,"full time","Data Scientist","Data Science",136620,USA,Remote,USA,"Medium Enterprise"
299,2022,Senior,"full time","Data Scientist","Data Science",99360,USA,Remote,USA,"Medium Enterprise"
300,2022,Senior,"full time","Data Scientist","Data Science",117789,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
301,2022,Senior,"full time","Data Scientist","Data Science",104702,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
302,2022,Senior,"full time","Data Scientist","Data Science",146000,USA,Remote,USA,"Medium Enterprise"
303,2022,Senior,"full time","Data Scientist","Data Science",123000,USA,Remote,USA,"Medium Enterprise"
304,2022,Junior,"full time","Data Engineer","Data Engineering",52351,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
305,2022,Senior,"full time","Data Analyst","Data Analysis",99000,USA,"On Site",USA,"Medium Enterprise"
306,2022,Senior,"full time","Data Analyst","Data Analysis",116000,USA,"On Site",USA,"Medium Enterprise"
307,2022,mid-level,"full time","Data Analyst","Data Analysis",106260,USA,"On Site",USA,"Medium Enterprise"
308,2022,mid-level,"full time","Data Analyst","Data Analysis",126500,USA,"On Site",USA,"Medium Enterprise"
309,2022,Senior,"full time","Data Engineer","Data Engineering",242000,USA,Remote,USA,"Medium Enterprise"
310,2022,Senior,"full time","Data Engineer","Data Engineering",200000,USA,Remote,USA,"Medium Enterprise"
311,2022,mid-level,"full time","Data Scientist","Data Science",65438,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
312,2022,mid-level,"full time","Data Scientist","Data Science",39263,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
313,2022,mid-level,"full time","Data Engineer","Data Engineering",78526,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
314,2022,mid-level,"full time","Data Engineer","Data Engineering",52351,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
315,2022,Senior,"full time","Data Scientist","Data Science",165220,USA,Remote,USA,"Medium Enterprise"
316,2022,Junior,"full time","Data Engineer","Data Engineering",45807,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
317,2022,Senior,"full time","Data Scientist","Data Science",120160,USA,Remote,USA,"Medium Enterprise"
318,2022,Senior,"full time","Data Analyst","Data Analysis",90320,USA,Remote,USA,"Medium Enterprise"
319,2022,Senior,"full time","Data Engineer","Data Engineering",181940,USA,"On Site",USA,"Medium Enterprise"
320,2022,Senior,"full time","Data Engineer","Data Engineering",132320,USA,"On Site",USA,"Medium Enterprise"
321,2022,Senior,"full time","Data Engineer","Data Engineering",220110,USA,"On Site",USA,"Medium Enterprise"
322,2022,Senior,"full time","Data Engineer","Data Engineering",160080,USA,"On Site",USA,"Medium Enterprise"
323,2022,Senior,"full time","Data Scientist","Data Science",180000,USA,"On Site",USA,"Large Enterprise"
324,2022,Senior,"full time","Data Scientist","Data Science",120000,USA,"On Site",USA,"Large Enterprise"
325,2022,Senior,"full time","Data Analyst","Data Analysis",124190,USA,Remote,USA,"Medium Enterprise"
326,2022,Senior,"full time","Data Analyst","Data Analysis",130000,USA,Remote,USA,"Medium Enterprise"
327,2022,Senior,"full time","Data Analyst","Data Analysis",110000,USA,Remote,USA,"Medium Enterprise"
328,2022,Senior,"full time","Data Analyst","Data Analysis",170000,USA,Remote,USA,"Medium Enterprise"
329,2022,mid-level,"full time","Data Analyst","Data Analysis",115500,USA,Remote,USA,"Medium Enterprise"
330,2022,Senior,"full time","Data Analyst","Data Analysis",112900,USA,Remote,USA,"Medium Enterprise"
331,2022,Senior,"full time","Data Analyst","Data Analysis",90320,USA,Remote,USA,"Medium Enterprise"
332,2022,Senior,"full time","Data Analyst","Data Analysis",112900,USA,Remote,USA,"Medium Enterprise"
333,2022,Senior,"full time","Data Analyst","Data Analysis",90320,USA,Remote,USA,"Medium Enterprise"
334,2022,Senior,"full time","Data Engineer","Data Engineering",165400,USA,Remote,USA,"Medium Enterprise"
335,2022,Senior,"full time","Data Engineer","Data Engineering",132320,USA,Remote,USA,"Medium Enterprise"
336,2022,mid-level,"full time","Data Analyst","Data Analysis",167000,USA,Remote,USA,"Medium Enterprise"
337,2022,Senior,"full time","Data Engineer","Data Engineering",243900,USA,Remote,USA,"Medium Enterprise"
338,2022,Senior,"full time","Data Analyst","Data Analysis",136600,USA,Remote,USA,"Medium Enterprise"
339,2022,Senior,"full time","Data Analyst","Data Analysis",109280,USA,Remote,USA,"Medium Enterprise"
340,2022,Senior,"full time","Data Engineer","Data Engineering",128875,USA,Remote,USA,"Medium Enterprise"
341,2022,Senior,"full time","Data Engineer","Data Engineering",93700,USA,Remote,USA,"Medium Enterprise"
342,2022,Senior,"full time","Head of Data Science","Data Science",224000,USA,Remote,USA,"Medium Enterprise"
343,2022,Senior,"full time","Head of Data Science","Data Science",167875,USA,Remote,USA,"Medium Enterprise"
344,2022,Senior,"full time","Analytics Engineer","Data Analysis",175000,USA,Remote,USA,"Medium Enterprise"
345,2022,Senior,"full time","Data Engineer","Data Engineering",156600,USA,Remote,USA,"Medium Enterprise"
346,2022,Senior,"full time","Data Engineer","Data Engineering",108800,USA,"On Site",USA,"Medium Enterprise"
347,2022,Senior,"full time","Data Scientist","Data Science",95550,USA,"On Site",USA,"Medium Enterprise"
348,2022,Senior,"full time","Data Engineer","Data Engineering",113000,USA,"On Site",USA,"Large Enterprise"
349,2022,Senior,"full time","Data Analyst","Data Analysis",135000,USA,Remote,USA,"Medium Enterprise"
350,2022,Senior,"full time","Data Science Manager","Data Science",161342,USA,Remote,USA,"Medium Enterprise"
351,2022,Senior,"full time","Data Science Manager","Data Science",137141,USA,Remote,USA,"Medium Enterprise"
352,2022,Senior,"full time","Data Scientist","Data Science",167000,USA,Remote,USA,"Medium Enterprise"
353,2022,Senior,"full time","Data Scientist","Data Science",123000,USA,Remote,USA,"Medium Enterprise"
354,2022,Senior,"full time","Data Engineer","Data Engineering",78526,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
355,2022,Senior,"full time","Data Engineer","Data Engineering",65438,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
356,2022,Senior,"full time","Data Scientist","Data Science",150000,USA,"On Site",USA,"Medium Enterprise"
357,2022,Senior,"full time","Data Scientist","Data Science",211500,USA,Remote,USA,"Medium Enterprise"
358,2022,Senior,"full time","Data Architect","Data Architecture",192400,Canada,Remote,Canada,"Medium Enterprise"
359,2022,Senior,"full time","Data Architect","Data Architecture",90700,Canada,Remote,Canada,"Medium Enterprise"
360,2022,Senior,"full time","Data Analyst","Data Analysis",130000,Canada,Remote,Canada,"Medium Enterprise"
361,2022,Senior,"full time","Data Analyst","Data Analysis",61300,Canada,Remote,Canada,"Medium Enterprise"
362,2022,Senior,"full time","Data Analyst","Data Analysis",130000,Canada,Remote,Canada,"Medium Enterprise"
363,2022,Senior,"full time","Data Analyst","Data Analysis",61300,Canada,Remote,Canada,"Medium Enterprise"
364,2022,Senior,"full time","Data Engineer","Data Engineering",160000,USA,"On Site",USA,"Large Enterprise"
365,2022,Senior,"full time","Data Scientist","Data Science",138600,USA,Remote,USA,"Medium Enterprise"
366,2022,Senior,"full time","Data Engineer","Data Engineering",136000,USA,"On Site",USA,"Medium Enterprise"
367,2022,mid-level,"full time","Data Analyst","Data Analysis",58000,USA,"On Site",USA,"Small Enterprise"
368,2022,Senior,"full time","Analytics Engineer","Data Analysis",135000,USA,Remote,USA,"Medium Enterprise"
369,2022,Senior,"full time","Data Scientist","Data Science",170000,USA,Remote,USA,"Medium Enterprise"
370,2022,Senior,"full time","Data Scientist","Data Science",123000,USA,Remote,USA,"Medium Enterprise"
371,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",189650,USA,"On Site",USA,"Medium Enterprise"
372,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",164996,USA,"On Site",USA,"Medium Enterprise"
373,2022,mid-level,"full time","ETL Developer","Data Engineering",54957,Greece,"On Site",Greece,"Medium Enterprise"
374,2022,mid-level,"full time","ETL Developer","Data Engineering",54957,Greece,"On Site",Greece,"Medium Enterprise"
375,2022,Senior,"full time","Lead Data Engineer","Data Engineering",118187,Canada,Remote,Canada,"Small Enterprise"
376,2022,Senior,"full time","Data Analyst","Data Analysis",132000,USA,"On Site",USA,"Medium Enterprise"
377,2022,Senior,"full time","Data Engineer","Data Engineering",165400,USA,Remote,USA,"Medium Enterprise"
378,2022,Senior,"full time","Data Architect","Data Architecture",208775,USA,Remote,USA,"Medium Enterprise"
379,2022,Senior,"full time","Data Architect","Data Architecture",147800,USA,Remote,USA,"Medium Enterprise"
380,2022,Senior,"full time","Data Engineer","Data Engineering",136994,USA,Remote,USA,"Medium Enterprise"
381,2022,Senior,"full time","Data Engineer","Data Engineering",101570,USA,Remote,USA,"Medium Enterprise"
382,2022,Senior,"full time","Data Analyst","Data Analysis",128875,USA,Remote,USA,"Medium Enterprise"
383,2022,Senior,"full time","Data Analyst","Data Analysis",93700,USA,Remote,USA,"Medium Enterprise"
384,2022,Senior,"full time","Head of Machine Learning","Artificial Intelligence",79039,India,Hybrid,India,"Large Enterprise"
385,2022,Senior,"full time","Data Engineer","Data Engineering",132320,USA,Remote,USA,"Medium Enterprise"
386,2022,Junior,"full time","Machine Learning Engineer","Artificial Intelligence",37300,"United Kingdom",Remote,"United Kingdom","Large Enterprise"
387,2022,Senior,"full time","Data Analyst","Data Analysis",164000,USA,"On Site",USA,"Medium Enterprise"
388,2022,Senior,"full time","Data Engineer","Data Engineering",155000,USA,Remote,USA,"Medium Enterprise"
389,2022,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",124333,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
390,2022,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",98158,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
391,2022,mid-level,"full time","AI Scientist","Data Science",120000,USA,"On Site",USA,"Medium Enterprise"
392,2022,Senior,"full time","Data Analyst","Data Analysis",112900,USA,Remote,USA,"Medium Enterprise"
393,2022,Senior,"full time","Data Analyst","Data Analysis",90320,USA,Remote,USA,"Medium Enterprise"
394,2022,Senior,"full time","Data Analytics Manager","Data Analysis",145000,USA,Remote,USA,"Medium Enterprise"
395,2022,Senior,"full time","Data Analytics Manager","Data Analysis",105400,USA,Remote,USA,"Medium Enterprise"
396,2022,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",87932,France,Remote,Germany,"Medium Enterprise"
397,2022,mid-level,"full time","Data Engineer","Data Engineering",117789,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
398,2022,Senior,"full time","Data Scientist","Data Science",215300,USA,Remote,USA,"Large Enterprise"
399,2022,Senior,"full time","Data Scientist","Data Science",158200,USA,Remote,USA,"Large Enterprise"
400,2022,Senior,"full time","Data Engineer","Data Engineering",209100,USA,Remote,USA,"Large Enterprise"
401,2022,Senior,"full time","Data Engineer","Data Engineering",154600,USA,Remote,USA,"Large Enterprise"
