id,work_year,experience_level,employment_type,job_title,department,Salary_in_usd,employee_residence,job_type,company_location,company_size
402,2022,Senior,"full time","Data Analyst","Data Analysis",115934,USA,"On Site",USA,"Medium Enterprise"
403,2022,Senior,"full time","Data Analyst","Data Analysis",81666,USA,"On Site",USA,"Medium Enterprise"
404,2022,Senior,"full time","Data Engineer","Data Engineering",175000,USA,Remote,USA,"Medium Enterprise"
405,2022,mid-level,"full time","Data Engineer","Data Engineering",98158,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
406,2022,mid-level,"full time","Data Analyst","Data Analysis",58000,USA,"On Site",USA,"Small Enterprise"
407,2022,Senior,"full time","Data Engineer","Data Engineering",183600,USA,Remote,USA,"Large Enterprise"
408,2022,mid-level,"full time","Data Analyst","Data Analysis",52351,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
409,2022,Senior,"full time","Data Scientist","Data Science",180000,USA,Remote,USA,"Medium Enterprise"
410,2022,mid-level,"full time","Data Scientist","Data Science",71982,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
411,2022,mid-level,"full time","Data Scientist","Data Science",45807,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
412,2022,mid-level,"full time","Data Engineer","Data Engineering",65949,Greece,Remote,Greece,"Medium Enterprise"
413,2022,mid-level,"full time","Data Engineer","Data Engineering",49461,Greece,Remote,Greece,"Medium Enterprise"
414,2022,mid-level,"full time","Data Engineer","Data Engineering",78526,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
415,2022,mid-level,"full time","Data Engineer","Data Engineering",58894,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
416,2022,Senior,"full time","Data Scientist","Data Science",260000,USA,Remote,USA,"Medium Enterprise"
417,2022,Senior,"full time","Data Science Engineer","Data Science",60000,Argentina,Remote,Mexico,"Large Enterprise"
418,2022,mid-level,"full time","Data Engineer","Data Engineering",63900,USA,"On Site",USA,"Medium Enterprise"
419,2022,mid-level,"full time","Machine Learning Scientist","Data Science",160000,USA,Remote,USA,"Large Enterprise"
420,2022,mid-level,"full time","Machine Learning Scientist","Data Science",112300,USA,Remote,USA,"Large Enterprise"
421,2022,mid-level,"full time","Data Science Manager","Data Science",241000,USA,Remote,USA,"Medium Enterprise"
422,2022,mid-level,"full time","Data Science Manager","Data Science",159000,USA,Remote,USA,"Medium Enterprise"
423,2022,Senior,"full time","Data Scientist","Data Science",180000,USA,"On Site",USA,"Medium Enterprise"
424,2022,Senior,"full time","Data Scientist","Data Science",80000,USA,"On Site",USA,"Medium Enterprise"
425,2022,mid-level,"full time","Data Engineer","Data Engineering",82900,USA,"On Site",USA,"Medium Enterprise"
426,2022,Senior,"full time","Data Engineer","Data Engineering",100800,USA,Remote,USA,"Large Enterprise"
427,2022,mid-level,"full time","Data Engineer","Data Engineering",49461,Spain,Remote,Spain,"Medium Enterprise"
428,2022,Senior,"full time","Data Scientist","Data Science",140400,USA,"On Site",USA,"Large Enterprise"
429,2022,mid-level,"full time","Data Analyst","Data Analysis",39263,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
430,2022,mid-level,"full time","Data Analyst","Data Analysis",43966,Spain,Remote,Spain,"Medium Enterprise"
431,2022,mid-level,"full time","Data Analyst","Data Analysis",32974,Spain,Remote,Spain,"Medium Enterprise"
432,2022,mid-level,"full time","Data Engineer","Data Engineering",87932,Spain,Remote,Spain,"Medium Enterprise"
433,2022,mid-level,"full time","Data Engineer","Data Engineering",76940,Spain,Remote,Spain,"Medium Enterprise"
434,2022,mid-level,"full time","Data Engineer","Data Engineering",104702,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
435,2022,mid-level,"full time","Data Engineer","Data Engineering",91614,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
436,2022,mid-level,"full time","Data Engineer","Data Engineering",65949,Spain,Remote,Spain,"Medium Enterprise"
437,2022,mid-level,"full time","Data Engineer","Data Engineering",87932,Greece,Remote,Greece,"Medium Enterprise"
438,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",189650,USA,"On Site",USA,"Medium Enterprise"
439,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",164996,USA,"On Site",USA,"Medium Enterprise"
440,2022,mid-level,"full time","Data Analyst","Data Analysis",43966,Greece,Remote,Greece,"Medium Enterprise"
441,2022,mid-level,"full time","Data Analyst","Data Analysis",32974,Greece,Remote,Greece,"Medium Enterprise"
442,2022,mid-level,"full time","Data Engineer","Data Engineering",98158,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
443,2022,mid-level,"full time","Data Engineer","Data Engineering",78526,"United Kingdom",Remote,"United Kingdom","Medium Enterprise"
444,2022,Senior,"full time","Data Scientist","Data Science",215300,USA,"On Site",USA,"Large Enterprise"
445,2022,mid-level,"full time","Data Engineer","Data Engineering",76940,Greece,Remote,Greece,"Medium Enterprise"
446,2022,Senior,"full time","Data Engineer","Data Engineering",209100,USA,Remote,USA,"Large Enterprise"
447,2022,Senior,"full time","Data Engineer","Data Engineering",154600,USA,Remote,USA,"Large Enterprise"
448,2022,Senior,"full time","Data Engineer","Data Engineering",180000,USA,Remote,USA,"Medium Enterprise"
449,2022,Junior,"full time","Machine Learning Engineer","Artificial Intelligence",21983,Portugal,Remote,Portugal,"Large Enterprise"
450,2022,Senior,"full time","Data Engineer","Data Engineering",80000,USA,Remote,USA,"Medium Enterprise"
451,2022,mid-level,"full time","Machine Learning Developer","Artificial Intelligence",78791,Canada,Remote,Canada,"Medium Enterprise"
452,2022,Senior,"full time","Director of Data Science","Data Science",196979,Canada,Hybrid,Canada,"Large Enterprise"
453,2022,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",120000,USA,Remote,USA,"Small Enterprise"
454,2022,Junior,"full time","Computer Vision Engineer","Data Engineering",125000,USA,"On Site",USA,"Medium Enterprise"
455,2022,mid-level,"full time","NLP Engineer","Artificial Intelligence",37236,USA,Hybrid,USA,"Large Enterprise"
456,2022,Senior,"full time","Data Engineer","Data Engineering",105000,USA,Remote,USA,"Medium Enterprise"
457,2022,Senior,"full time","Lead Machine Learning Engineer","Artificial Intelligence",87932,Germany,"On Site",Germany,"Medium Enterprise"
458,2022,mid-level,"full time","Business Data Analyst","Data Analysis",18442,India,Remote,India,"Medium Enterprise"
459,2022,mid-level,"full time","Data Scientist","Data Science",31615,India,Remote,India,"Large Enterprise"
460,2022,mid-level,"full time","Machine Learning Infrastructure Engineer","Artificial Intelligence",58255,Portugal,Hybrid,Portugal,"Large Enterprise"
461,2022,Junior,"full time","Financial Data Analyst","Data Analysis",100000,USA,Hybrid,USA,"Large Enterprise"
462,2022,mid-level,"part time","Data Engineer","Data Engineering",54957,Germany,Hybrid,Germany,"Large Enterprise"
463,2022,Junior,"full time","Data Scientist","Data Science",18442,India,Remote,India,"Medium Enterprise"
464,2022,Senior,"full time","Principal Data Scientist","Data Science",162674,Germany,Remote,Germany,"Medium Enterprise"
465,2022,Junior,"full time","Data Engineer","Data Engineering",120000,USA,Remote,USA,"Medium Enterprise"
466,2022,Senior,"full time","Research Scientist","Data Science",144000,USA,Hybrid,USA,"Large Enterprise"
467,2022,Senior,"full time","Data Scientist","Data Science",104890,USA,Remote,USA,"Medium Enterprise"
468,2022,Senior,"full time","Data Engineer","Data Engineering",100000,USA,Remote,USA,"Medium Enterprise"
469,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
470,2022,mid-level,"full time","Data Analyst","Data Analysis",135000,USA,Remote,USA,"Medium Enterprise"
471,2022,mid-level,"full time","Data Analyst","Data Analysis",50000,USA,Remote,USA,"Medium Enterprise"
472,2022,Senior,"full time","Data Scientist","Data Science",220000,USA,Remote,USA,"Medium Enterprise"
473,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
474,2022,mid-level,"full time","Data Scientist","Data Science",183228,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
475,2022,mid-level,"full time","Data Scientist","Data Science",91614,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
476,2022,Senior,"full time","Data Scientist","Data Science",185100,USA,Remote,USA,"Medium Enterprise"
477,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",220000,USA,Remote,USA,"Medium Enterprise"
478,2022,mid-level,"full time","Data Scientist","Data Science",200000,USA,Remote,USA,"Medium Enterprise"
479,2022,mid-level,"full time","Data Scientist","Data Science",120000,USA,Remote,USA,"Medium Enterprise"
480,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",120000,UAE,Remote,UAE,"Small Enterprise"
481,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",65000,UAE,Remote,UAE,"Small Enterprise"
482,2022,Senior,"full time","Data Engineer","Data Engineering",324000,USA,Remote,USA,"Medium Enterprise"
483,2022,Senior,"full time","Data Engineer","Data Engineering",216000,USA,Remote,USA,"Medium Enterprise"
484,2022,Senior,"full time","Data Engineer","Data Engineering",210000,USA,Remote,USA,"Medium Enterprise"
485,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",120000,USA,Remote,USA,"Medium Enterprise"
486,2022,Senior,"full time","Data Scientist","Data Science",230000,USA,Remote,USA,"Medium Enterprise"
487,2022,Junior,"part time","Data Scientist","Data Science",100000,Algeria,Hybrid,Algeria,"Medium Enterprise"
488,2022,mid-level,"full time","Data Scientist","Data Science",100000,Canada,Remote,USA,"Medium Enterprise"
489,2022,Junior,contract,"Applied Machine Learning Scientist","Data Science",31875,Tunisia,Remote,"Czech Republic","Medium Enterprise"
490,2022,Senior,"full time","Head of Data","Data Engineering",200000,Malaysia,Remote,USA,"Medium Enterprise"
491,2022,mid-level,"full time","Principal Data Analyst","Data Analysis",75000,Canada,Remote,Canada,"Small Enterprise"
492,2022,mid-level,"full time","Data Scientist","Data Science",35590,Poland,Remote,Poland,"Large Enterprise"
493,2022,Senior,"full time","Machine Learning Developer","Artificial Intelligence",78791,Canada,Remote,Canada,"Medium Enterprise"
494,2022,Senior,"full time","Data Scientist","Data Science",100000,Brazil,Remote,USA,"Medium Enterprise"
495,2022,mid-level,"full time","Machine Learning Scientist","Data Science",153000,USA,Hybrid,USA,"Medium Enterprise"
496,2022,Junior,"full time","Data Engineer","Data Engineering",58035,Pakistan,Remote,Germany,"Medium Enterprise"
497,2022,Senior,"full time","Data Scientist","Data Science",165000,USA,Remote,USA,"Medium Enterprise"
498,2022,Senior,"full time","Research Scientist","Data Science",93427,France,Hybrid,France,"Large Enterprise"
499,2022,Junior,"full time","Data Scientist","Data Science",52396,Canada,Remote,Canada,"Large Enterprise"
500,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",62651,Netherlands,Remote,Netherlands,"Large Enterprise"
501,2022,mid-level,"full time","Head of Data","Data Engineering",32974,Estonia,Remote,Estonia,"Small Enterprise"
502,2022,Junior,"full time","Data Scientist","Data Science",40000,Japan,Remote,Malaysia,"Large Enterprise"
503,2022,mid-level,"full time","Machine Learning Engineer","Artificial Intelligence",87425,Australia,Remote,Australia,"Large Enterprise"
504,2022,Senior,"full time","Data Engineer","Data Engineering",115000,USA,Remote,USA,"Medium Enterprise"
505,2022,Junior,"full time","Data Scientist","Data Science",86703,Australia,Hybrid,Australia,"Medium Enterprise"
506,2022,mid-level,"full time","Applied Machine Learning Scientist","Data Science",75000,Bolivia,Remote,USA,"Large Enterprise"
507,2022,mid-level,"full time","Research Scientist","Data Science",64849,Austria,"On Site",Austria,"Large Enterprise"
508,2022,Junior,"full time","Research Scientist","Data Science",120000,USA,Remote,USA,"Large Enterprise"
509,2022,mid-level,"full time","Applied Data Scientist","Data Science",157000,USA,Remote,USA,"Large Enterprise"
510,2022,Junior,"full time","Computer Vision Software Engineer","Data Engineering",150000,Australia,Remote,Australia,"Small Enterprise"
511,2022,mid-level,"full time","Business Data Analyst","Data Analysis",70912,Canada,Hybrid,Canada,"Large Enterprise"
512,2022,Junior,"full time","Data Engineer","Data Engineering",65000,USA,Remote,USA,"Small Enterprise"
513,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",71444,Ireland,Remote,Ireland,"Small Enterprise"
514,2022,Junior,"full time","Data Analytics Engineer","Data Analysis",20000,Pakistan,"On Site",Pakistan,"Medium Enterprise"
515,2022,mid-level,"full time","Data Scientist","Data Science",48000,Russia,Remote,USA,"Small Enterprise"
516,2022,Senior,"full time","Data Science Manager","Data Science",152500,USA,Remote,USA,"Medium Enterprise"
517,2022,mid-level,"full time","Data Engineer","Data Engineering",68147,France,Remote,France,"Medium Enterprise"
518,2022,mid-level,"full time","Data Scientist","Data Science",122346,Switzerland,"On Site",Switzerland,"Large Enterprise"
519,2022,Senior,"full time","Applied Data Scientist","Data Science",380000,USA,Remote,USA,"Large Enterprise"
520,2022,mid-level,"full time","Data Scientist","Data Science",69336,Canada,Remote,Canada,"Medium Enterprise"
521,2022,Junior,"full time","Computer Vision Engineer","Data Engineering",10000,Portugal,Remote,Luxembourg,"Medium Enterprise"
522,2022,mid-level,"full time","Data Analyst","Data Analysis",20000,Greece,Remote,Greece,"Small Enterprise"
523,2022,Senior,"full time","Data Analytics Lead","Data Analysis",405000,USA,Remote,USA,"Large Enterprise"
524,2022,mid-level,"full time","Data Scientist","Data Science",135000,USA,Remote,USA,"Large Enterprise"
525,2022,Senior,"full time","Applied Data Scientist","Data Science",177000,USA,Remote,USA,"Large Enterprise"
526,2022,mid-level,"full time","Data Scientist","Data Science",78000,USA,Remote,USA,"Medium Enterprise"
527,2022,Senior,"full time","Data Analyst","Data Analysis",135000,USA,Remote,USA,"Medium Enterprise"
528,2022,Senior,"full time","Data Analyst","Data Analysis",100000,USA,Remote,USA,"Medium Enterprise"
529,2022,Senior,"full time","Data Analyst","Data Analysis",90320,USA,Remote,USA,"Medium Enterprise"
530,2022,mid-level,"full time","Data Analyst","Data Analysis",85000,Canada,"On Site",Canada,"Medium Enterprise"
531,2022,mid-level,"full time","Data Analyst","Data Analysis",75000,Canada,"On Site",Canada,"Medium Enterprise"
532,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",214000,USA,Remote,USA,"Medium Enterprise"
533,2022,Senior,"full time","Machine Learning Engineer","Artificial Intelligence",192600,USA,Remote,USA,"Medium Enterprise"
534,2022,Senior,"full time","Data Architect","Data Architecture",266400,USA,Remote,USA,"Medium Enterprise"
535,2022,Senior,"full time","Data Architect","Data Architecture",213120,USA,Remote,USA,"Medium Enterprise"
536,2022,Senior,"full time","Data Analyst","Data Analysis",112900,USA,Remote,USA,"Medium Enterprise"
537,2022,Senior,"full time","Data Engineer","Data Engineering",155000,USA,Remote,USA,"Medium Enterprise"
538,2022,mid-level,"full time","Data Scientist","Data Science",141300,USA,"On Site",USA,"Medium Enterprise"
539,2022,mid-level,"full time","Data Scientist","Data Science",102100,USA,"On Site",USA,"Medium Enterprise"
540,2022,Senior,"full time","Data Analyst","Data Analysis",115934,USA,Remote,USA,"Medium Enterprise"
541,2022,Senior,"full time","Data Analyst","Data Analysis",81666,USA,Remote,USA,"Medium Enterprise"
542,2022,mid-level,"full time","Data Engineer","Data Engineering",206699,USA,"On Site",USA,"Medium Enterprise"
543,2022,mid-level,"full time","Data Engineer","Data Engineering",99100,USA,"On Site",USA,"Medium Enterprise"
544,2022,Senior,"full time","Data Engineer","Data Engineering",130000,USA,Remote,USA,"Medium Enterprise"
545,2022,Senior,"full time","Data Engineer","Data Engineering",115000,USA,Remote,USA,"Medium Enterprise"
546,2022,Senior,"full time","Data Engineer","Data Engineering",110500,USA,Remote,USA,"Medium Enterprise"
547,2022,Senior,"full time","Data Engineer","Data Engineering",130000,USA,Remote,USA,"Medium Enterprise"
548,2022,Senior,"full time","Data Analyst","Data Analysis",99050,USA,Remote,USA,"Medium Enterprise"
549,2022,Senior,"full time","Data Engineer","Data Engineering",160000,USA,Remote,USA,"Medium Enterprise"
550,2022,Senior,"full time","Data Scientist","Data Science",205300,USA,"On Site",USA,"Large Enterprise"
551,2022,Senior,"full time","Data Scientist","Data Science",140400,USA,"On Site",USA,"Large Enterprise"
552,2022,Senior,"full time","Data Scientist","Data Science",176000,USA,Remote,USA,"Medium Enterprise"
553,2022,Senior,"full time","Data Scientist","Data Science",144000,USA,Remote,USA,"Medium Enterprise"
554,2022,Senior,"full time","Data Engineer","Data Engineering",200100,USA,Remote,USA,"Medium Enterprise"
555,2022,Senior,"full time","Data Engineer","Data Engineering",160000,USA,Remote,USA,"Medium Enterprise"
556,2022,Senior,"full time","Data Engineer","Data Engineering",145000,USA,Remote,USA,"Medium Enterprise"
557,2022,Senior,"full time","Data Engineer","Data Engineering",70500,USA,"On Site",USA,"Medium Enterprise"
558,2022,Senior,"full time","Data Scientist","Data Science",205300,USA,"On Site",USA,"Medium Enterprise"
559,2022,Senior,"full time","Data Scientist","Data Science",140400,USA,"On Site",USA,"Medium Enterprise"
560,2022,Senior,"full time","Analytics Engineer","Data Analysis",205300,USA,"On Site",USA,"Medium Enterprise"
561,2022,Senior,"full time","Analytics Engineer","Data Analysis",184700,USA,"On Site",USA,"Medium Enterprise"
562,2022,Senior,"full time","Data Engineer","Data Engineering",175100,USA,Remote,USA,"Medium Enterprise"
563,2022,Senior,"full time","Data Engineer","Data Engineering",140250,USA,Remote,USA,"Medium Enterprise"
564,2022,Senior,"full time","Data Analyst","Data Analysis",116150,USA,Remote,USA,"Medium Enterprise"
565,2022,Senior,"full time","Data Engineer","Data Engineering",54000,USA,"On Site",USA,"Medium Enterprise"
566,2022,Senior,"full time","Data Analyst","Data Analysis",170000,USA,Remote,USA,"Medium Enterprise"
567,2022,mid-level,"full time","Data Analyst","Data Analysis",65438,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
568,2022,Senior,"full time","Data Analyst","Data Analysis",80000,USA,Remote,USA,"Medium Enterprise"
569,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
570,2022,Senior,"full time","Data Scientist","Data Science",210000,USA,Remote,USA,"Medium Enterprise"
571,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
572,2022,Senior,"full time","Data Analyst","Data Analysis",100000,USA,Remote,USA,"Medium Enterprise"
573,2022,Senior,"full time","Data Analyst","Data Analysis",69000,USA,Remote,USA,"Medium Enterprise"
574,2022,Senior,"full time","Data Scientist","Data Science",210000,USA,Remote,USA,"Medium Enterprise"
575,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
576,2022,Senior,"full time","Data Scientist","Data Science",210000,USA,Remote,USA,"Medium Enterprise"
577,2022,Senior,"full time","Data Analyst","Data Analysis",150075,USA,Remote,USA,"Medium Enterprise"
578,2022,Senior,"full time","Data Engineer","Data Engineering",100000,USA,Remote,USA,"Medium Enterprise"
579,2022,Senior,"full time","Data Engineer","Data Engineering",25000,USA,Remote,USA,"Medium Enterprise"
580,2022,Senior,"full time","Data Analyst","Data Analysis",126500,USA,Remote,USA,"Medium Enterprise"
581,2022,Senior,"full time","Data Analyst","Data Analysis",106260,USA,Remote,USA,"Medium Enterprise"
582,2022,Senior,"full time","Data Engineer","Data Engineering",220110,USA,Remote,USA,"Medium Enterprise"
583,2022,Senior,"full time","Data Engineer","Data Engineering",160080,USA,Remote,USA,"Medium Enterprise"
584,2022,Senior,"full time","Data Analyst","Data Analysis",105000,USA,Remote,USA,"Medium Enterprise"
585,2022,Senior,"full time","Data Analyst","Data Analysis",110925,USA,Remote,USA,"Medium Enterprise"
586,2022,mid-level,"full time","Data Analyst","Data Analysis",45807,"United Kingdom","On Site","United Kingdom","Medium Enterprise"
587,2022,Senior,"full time","Data Scientist","Data Science",140000,USA,Remote,USA,"Medium Enterprise"
588,2022,Senior,"full time","Data Analyst","Data Analysis",99000,USA,"On Site",USA,"Medium Enterprise"
589,2022,Senior,"full time","Data Analyst","Data Analysis",60000,USA,Remote,USA,"Medium Enterprise"
590,2022,Senior,"full time","Data Architect","Data Architecture",192564,USA,Remote,USA,"Medium Enterprise"
591,2022,Senior,"full time","Data Architect","Data Architecture",144854,USA,Remote,USA,"Medium Enterprise"
592,2022,Senior,"full time","Data Scientist","Data Science",230000,USA,Remote,USA,"Medium Enterprise"
593,2022,Senior,"full time","Data Scientist","Data Science",150000,USA,Remote,USA,"Medium Enterprise"
594,2022,Senior,"full time","Data Analytics Manager","Data Analysis",150260,USA,Remote,USA,"Medium Enterprise"
595,2022,Senior,"full time","Data Analytics Manager","Data Analysis",109280,USA,Remote,USA,"Medium Enterprise"
596,2022,Senior,"full time","Data Scientist","Data Science",210000,USA,Remote,USA,"Medium Enterprise"
597,2022,Senior,"full time","Data Analyst","Data Analysis",170000,USA,Remote,USA,"Medium Enterprise"
598,2022,mid-level,"full time","Data Scientist","Data Science",160000,USA,Remote,USA,"Medium Enterprise"
599,2022,mid-level,"full time","Data Scientist","Data Science",130000,USA,Remote,USA,"Medium Enterprise"
600,2022,Junior,"full time","Data Analyst","Data Analysis",67000,Canada,"On Site",Canada,"Medium Enterprise"
601,2022,Junior,"full time","Data Analyst","Data Analysis",52000,Canada,"On Site",Canada,"Medium Enterprise"
602,2022,Senior,"full time","Data Engineer","Data Engineering",154000,USA,Remote,USA,"Medium Enterprise"
603,2022,Senior,"full time","Data Engineer","Data Engineering",126000,USA,Remote,USA,"Medium Enterprise"
604,2022,Senior,"full time","Data Analyst","Data Analysis",129000,USA,"On Site",USA,"Medium Enterprise"
605,2022,Senior,"full time","Data Analyst","Data Analysis",150000,USA,Remote,USA,"Medium Enterprise"
606,2022,mid-level,"full time","AI Scientist","Data Science",200000,India,Remote,USA,"Large Enterprise"
